(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(NetEaseMusic|网易云音乐|网易云解锁),🎶
(\bAL\d*\b|阿尔巴尼亚|Albania),🇦🇱
(\bOM\d*\b|阿曼苏丹|马斯喀特|Muscat),🇴🇲
(\bAZ\d*\b|阿塞拜疆|Azerbaijan),🇦🇿
(\bEG\d*\b|埃及|Egypt),🇪🇬
(\bEE\d*\b|爱沙尼亚|Estonia),🇪🇪
(\bBH\d*\b|巴林|Bahrain),🇧🇭
(\bBT\d*\b|不丹|Bhutan),🇧🇹
(\bPA\d*\b|巴拿马|Panama),🇵🇦
(\bBG\d*\b|保加利亚|Bulgaria),🇧🇬
(\bMK\d*\b|北马其顿|Macedonia),🇲🇰
(\bBA\d*\b|波黑共和国|波士尼亚与赫塞哥维纳|Bosnia|Herzegovina),🇧🇦
(\bVA\d*\b|梵蒂冈|Vatican),🇻🇦
(\bGE\d*\b|格鲁吉亚|Georgia),🇬🇪
(\bKZ\d*\b|哈萨克斯坦|Kazakhstan),🇰🇿
(\bKG\d*\b|吉尔吉斯斯坦|Kyrgyzstan),🇰🇬
(\bKH\d*\b|柬埔寨|Cambodia),🇰🇭
(\bHR\d*\b|克罗地亚|Croatia),🇭🇷
(\bKE\d*\b|肯尼亚|Kenya),🇰🇪
(\bLA\d*\b|老挝|Vientiane|Laos),🇱🇦
(\bLV\d*\b|拉脱维亚|Latvia),🇱🇻
(\bLT\d*\b|立陶宛|Lietuvos),🇱🇹
(\bLU\d*\b|卢森堡|Luxemburg|Luxembourg),🇱🇺
(\bMN\d*\b|蒙古|Монголулс|Mongolia),🇲🇳
(\bPE\d*\b|秘鲁|Peru),🇵🇪
(\bMM\d*\b|缅甸|Myanmar),🇲🇲
(\bMX\d*\b|墨西哥|Mexico),🇲🇽
(\bAQ\d*\b|南极|Antarctica),🇦🇶
(\bNG\d*\b|尼日利亚|Nigeria),🇳🇬
(\bPT\d*\b|葡萄牙|Portugal),🇵🇹
(\bQA\d*\b|卡塔尔|Qatar),🇶🇦
(\bRS\d*\b|塞尔维亚|Serbia),🇷🇸
(\bCY\d*\b|塞浦路斯|Cyprus),🇨🇾
(\bSK\d*\b|斯洛伐克|Slovensko),🇸🇰
(\bSI\d*\b|斯洛文尼亚|Slovenia),🇸🇮
(\bTN\d*\b|突尼斯|Tunisia),🇹🇳
(\bUY\d*\b|乌拉圭|Uruguay),🇺🇾
(\bGR\d*\b|希腊|Greece),🇬🇷
(\bNZ\d*\b|新西兰|纽西兰|New Zealand),🇳🇿
(\bIR\d*\b|伊朗|Iran),🇮🇷
(\bJO\d*\b|约旦|Jordan),🇯🇴
(\bCL\d*\b|智利|智力|Chile),🇨🇱
(\bAC\d*\b|Ascension|阿森松),🇦🇨
(\bAT\d*\b|Austria|Vienna|奥地利|维也纳),🇦🇹
(\bBD\d*\b|Bengal|Bangladesh|孟加拉),🇧🇩
(\bCO\d*\b|Colombia|哥伦比亚),🇨🇴
(\bCR\d*\b|Costa Rica|哥斯达黎加),🇨🇷
(\bCZ\d*\b|Czech|捷克),🇨🇿
(\bEC\d*\b|Ecuador|厄瓜多尔),🇪🇨
(\bEU\d*\b|Europe|欧洲),🇪🇺
(\bFI\d*\b|Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(\bHU\d*\b|Hungary|匈牙利),🇭🇺
(\bIM\d*\b|IMAN|马恩岛|Mann),🇮🇲
(\bID\d*\b|Indonesia|Jakarta|印尼|印度尼西亚|雅加达),🇮🇩
(\bIE\d*\b|Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(\bIL\d*\b|Israel|以色列),🇮🇱
(\bIT\d*\b|Italy|Milan|意大利|米兰),🇮🇹
(\bMD\d*\b|Moldova|摩尔多瓦),🇲🇩
(\bMA\d*\b|Morocco|摩洛哥),🇲🇦
(\bNP\d*\b|Nepal|尼泊尔),🇳🇵
(\bNO\d*\b|Norway|挪威),🇳🇴
(\bPK\d*\b|Pakistan|巴基斯坦),🇵🇰
(\bPR\d*\b|Puerto.*?Rico|波多黎各),🇵🇷
(\bCH\d*\b|Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(\bVE\d*\b|Venezuela|委内瑞拉),🇻🇪
(\bAR\d*\b|阿根廷|Argentina),🇦🇷
(\bBE\d*\b|Belgium|比利时),🇧🇪
(\bBR\d*\b|Brazil|Paulo|巴西|圣保罗),🇧🇷
(\bMY\d*\b|Malaysia|马来西亚),🇲🇾
(\bRO\d*\b|Romania|罗马尼亚),🇷🇴
(\bSA\d*\b|Arabia|沙特),🇸🇦
